109.99171689808914 |102.99762167651936 |31.997912196377953 |110.98532413928899 |101.99476108647467 |31.996455958873174 |96.99936477844447 |9.999299740973342 |108.99701707755786 |97.00023945460437 |116.0019927425635 |103.99903485263042 |101.00286880063642 |109.00185926617809 |96.9991969888707 |116.0001561165721 |104.99869037343618 |99.0039340783087 |98.3233358332322 |107.99725012120899 |
31.973006602864363 |111.99963591108758 |113.99182712332308 |111.02636846361843 |98.00599511275357 |107.98742792236209 |100.99433697067899 |109.0064288550579 |45.995265426976964 |32.004612870745866 |66.00010993611063 |111.00904819505102 |116.00044035961417 |104.00412362393854 |31.999330320154925 |98.9992346737675 |111.0071653277538 |110.00100507096701 |102.5036627920237 |101.00433972947614 |
112.0254956482121 |115.99552297049446 |115.00993507015578 |31.97341552189406 |104.00333352790636 |97.03870930268813 |118.01072229237862 |100.99463944395949 |32.01673187570896 |115.99234268068314 |110.99427287978891 |31.989446891305022 |99.98665448762846 |110.98714091831124 |32.00367025953943 |118.99981491444169 |104.98483990902103 |116.00240220514348 |99.75698417011121 |32.000193768281946 |
115.02325419442236 |101.00389060715646 |110.00332133823397 |114.99183360578901 |105.00170043953752 |116.01193314026001 |105.00811173910772 |117.99451713852018 |105.01081872466959 |115.99424882882252 |121.00024737039458 |31.98718935392274 |115.99422151891122 |110.99308769667202 |32.00080155497273 |112.00018679786999 |100.98771613927822 |114.00254605450766 |112.86717220649861 |117.00082694432814 |
114.00129234336511 |98.00812739650796 |96.99695339466889 |116.00687831474669 |105.0001751999225 |110.98020513492523 |110.00167747487214 |114.99784882647376 |43.99595772499029 |32.00105361801359 |98.00444954641716 |116.99163218245025 |116.00487258602188 |9.999290798121915 |115.99733222629877 |104.0010876834231 |100.99820477135012 |32.00531428430676 |117.80644843462295 |101.002272419272 |
113.99193930971478 |109.00300564285854 |32.00051157995536 |114.98564253781858 |115.9866882610657 |97.00573757006067 |97.99624169485271 |105.00363156987747 |107.99211649678958 |105.00080501786853 |116.00203336582962 |120.99871378682859 |32.0066851937844 |105.0025808756028 |114.99776977622086 |31.99985257525713 |117.00558826430601 |114.9994610684257 |118.13878027313487 |96.9985136895442 |
108.00246097422247 |108.00570736831293 |121.00362117670251 |31.995826096944054 |116.99469044933144 |114.99039133425146 |100.99470399261098 |100.00060170524024 |31.998449854514337 |102.00055937310793 |111.0015483660952 |114.0033911469866 |32.00307384086307 |97.00661572334228 |108.00323971502127 |102.99998564307364 |111.00005940463743 |113.99835891541848 |104.22315528822305 |115.99641249839569 |
104.01771033028803 |109.0009538049287 |115.0053671422839 |31.99255336502407 |97.00439221012097 |109.99643214035163 |100.00773037130477 |31.99401611913974 |99.00308541087674 |110.99670744186068 |110.00062551795594 |99.98974812124301 |104.99820370830483 |115.99518091355559 |104.99769115231318 |111.00113901920108 |109.99341958669758 |105.00161577684135 |108.0266640405108 |102.99873798863277 |
31.999553946680926 |102.00261645642176 |110.99691190508449 |114.02214485119094 |32.01244047142337 |111.99973768180108 |114.00087516257236 |111.00271024332373 |98.003650409366 |108.00158806851313 |100.99732430982864 |109.00191704097408 |114.99421765871425 |31.996382842583472 |39.99994036735181 |96.99914215197077 |108.00291558962363 |115.9963758981546 |104.00427174608936 |111.00691519650759 |
117.00695695073894 |103.00162297882582 |103.99715245753629 |10.038521951604553 |115.01700833765848 |115.98759498365793 |97.00448915254731 |97.99898857687373 |105.0053267189695 |108.00099075850397 |104.99826613099708 |116.000434394986 |120.99482296251526 |31.99625999587359 |104.99838500711502 |115.0001606788131 |32.0021404501253 |114.99577218936524 |109.7223523507989 |109.00651827070087 |
100.98586041619842 |116.00247514113231 |104.98954935683639 |109.01053994676985 |101.00633820057442 |114.9632591938843 |31.990616579870796 |117.00716090648821 |114.99388563108646 |101.00327645549953 |100.00521064390843 |32.00471535552108 |102.00459951834578 |111.00766491679127 |114.00030809783433 |31.999672493542032 |112.00448042806988 |114.0055604216091 |114.96479831963944 |98.00356842303052 |
108.00653716017821 |101.00153098672313 |108.99682415161382 |114.99015524419282 |32.00063163594985 |96.98267636537324 |115.00068441551218 |31.998957501444913 |119.00174309072118 |100.99923881053431 |108.00444750062097 |107.99456422033947 |43.999851296619084 |32.00246553362373 |100.99927255842901 |114.99988025948771 |111.99485697479267 |101.0037447249345 |99.07279593657015 |105.0006174096495 |
96.99197536279635 |107.99352363921007 |108.00444680198329 |120.97314375581303 |31.986595339982692 |105.01795408388949 |109.99933999851503 |31.99909281806968 |99.99789108590839 |105.0004396345944 |101.99946437848047 |102.00384910784594 |100.99966278106264 |114.00515049644358 |100.99916582357505 |109.9995651063809 |115.9983549641078 |104.99923885096743 |96.55470848402841 |107.99468169311484 |
31.991286138030283 |101.00294887728842 |112.98875431142577 |117.0077636258542 |97.00234925413176 |115.95677920570638 |104.99517582452974 |111.0033583069468 |109.98619470042492 |115.00180477526614 |41.008671289249925 |45.99534152558069 |32.013925973997175 |65.0025887133917 |109.99496080953148 |10.001227440035352 |97.00564543973366 |108.00813880964635 |108.03230966278812 |111.0022184359104 |
114.00403685407179 |105.00375061223319 |116.00850675813616 |103.9919243870536 |108.99226055815276 |32.019600851988756 |105.00065285643669 |114.99745997913081 |32.00394913667551 |114.99987840690906 |115.9969179846694 |97.00238127628201 |97.99707317030067 |108.00041413703437 |101.00251749642504 |31.999864748814915 |104.99698672597586 |101.99491993321668 |29.635119174141856 |115.99695210844199 |
103.98677459822737 |100.99669859150364 |31.991490470864218 |114.03848587667848 |101.00973561090737 |114.98698804189246 |116.99716738196553 |108.00381795709588 |115.99281668136189 |32.006300903662556 |104.99662922388953 |116.0113388373109 |31.999356938922325 |112.00306658561799 |113.99806358970991 |110.99934858033751 |100.01344480371353 |116.99386682546877 |100.47085715133204 |101.00453437663629 |
115.00090311340426 |31.998778258120154 |104.99886353621606 |114.99984554225814 |32.005077143478886 |113.99901267726038 |100.99859606091735 |108.00178188348329 |96.99932265060806 |115.99983020081123 |104.99978616337668 |118.00126019639211 |101.00088838758336 |107.99848544455214 |121.00031350635265 |32.00011914550157 |104.99959820322856 |110.00151865759803 |115.5086251702467 |101.0007977917203 |
110.00116411379992 |114.99603943179932 |105.00242367368895 |116.0007869748959 |104.99962036894807 |118.01983038673025 |101.00477998016717 |31.998292964486332 |116.00186847621293 |111.00174789020397 |31.996483599173025 |111.99978567389934 |100.99434509052695 |113.99717306707484 |115.99798252336564 |116.99974641752591 |114.00069867262354 |97.99525544474375 |95.28604457425003 |116.00050110193052 |
105.02133157512081 |111.00055975753267 |110.00370431526215 |115.00597362432755 |32.01214196379524 |113.98952828458798 |101.00686543174795 |114.99465193806795 |117.00495634233006 |107.99625470920417 |115.99882231647605 |104.99439189457233 |109.99825502033417 |102.99282239771107 |9.999224263456666 |102.00148402231788 |113.99595017559851 |110.99960917086074 |106.90910730165926 |32.00125066497511 |
97.0123366337932 |112.0002625961904 |111.99851751084181 |113.99737956053787 |111.00151994806994 |119.98951352147728 |105.00234619270937 |108.99622904610054 |97.00095536453878 |116.00053374119965 |105.0010942755381 |110.99979215333612 |110.0017195288073 |115.00032873158491 |31.99939466771644 |109.0008568569462 |96.99751703645376 |99.99996669451566 |100.60996684025444 |32.00091433947558 |
100.01389876465306 |116.99982965825224 |114.00800511193353 |104.98705396389309 |110.0027706893328 |103.03224145643603 |32.00780257900169 |115.99548120218412 |104.01424666217908 |100.99383036582297 |31.993517428404267 |98.99641009724876 |110.98907601921196 |108.98954896189582 |112.0044577152112 |116.99974326595412 |115.98962970425067 |96.99725132083881 |112.52741168042331 |105.00353683531546 |
110.9895562027613 |110.0004534755028 |46.00105681453009 |31.985274321803832 |69.99173938682985 |114.00761359205723 |110.99501874129798 |109.0042220707805 |31.993560560751305 |116.00061763891162 |104.00048682732867 |101.00156634443343 |32.00536830702123 |118.00225180775182 |105.00018105438357 |100.99972752107266 |119.00212955646744 |112.00320600535593 |112.97969847228536 |104.99767348038603 |
109.98348667526449 |116.00228082906007 |31.994888546993543 |111.0078424211788 |101.9956854974206 |31.988227697522245 |97.9904710853995 |97.00672266677714 |98.9932198596485 |107.00263118041912 |119.002715958893 |97.00884380663406 |114.00557357543288 |100.00823289936275 |32.000179602550965 |100.99950310697649 |114.0027128298864 |114.00153537258797 |113.83602126467157 |114.00071446094653 |
9.99625459566058 |97.0049645437325 |110.0002395452727 |96.99032832353976 |107.9928411318353 |120.97440679887771 |114.99643432593167 |104.99847661854854 |114.99077074792105 |44.00140978514208 |32.00706477794757 |96.99695807049335 |110.0111284615053 |32.006210588372674 |96.99728573229697 |108.00176500176458 |103.00136780820303 |111.00511224470085 |116.55265193635924 |104.99667212386937 |
115.97544001356067 |104.00298837650706 |108.99073372384606 |32.02954922836613 |105.0001202245852 |114.97675645506582 |31.98895988969337 |115.0090147444795 |115.98820539203749 |97.00622012302954 |98.00125507261926 |108.01303201015298 |101.00805015467579 |32.00986456586821 |104.99955973994693 |101.99907778157466 |32.01371670173532 |115.99803405182854 |107.26092666392914 |101.00172794488081 |
32.01027918089782 |114.00139100067113 |101.00480944937873 |115.00955744484531 |117.00398671320346 |108.02011701411824 |116.008036972022 |31.995496109115695 |105.00797191580992 |115.99821983137403 |31.994303529159986 |111.99946878548482 |113.9937866037485 |110.99231251941083 |99.99889579830769 |117.00055639830825 |98.99784078080752 |100.99305741253578 |111.92616838681748 |32.003407781285226 |
104.97704772212144 |115.0074938220457 |31.99001914223124 |116.01392829089556 |103.99612045504706 |100.97851191964362 |31.99125249292328 |101.00703545467988 |119.98853114598421 |97.00481190946171 |99.00590195589285 |116.00002330672466 |32.008526222666035 |115.00676394359571 |110.9979206309904 |107.99968150697278 |117.00588737516593 |116.00646766556657 |109.98892723806071 |111.0022080492584 |
110.0059543142473 |32.0026918213658 |115.99439793254669 |111.04397655926718 |32.01993984196002 |96.98613871069729 |32.00357690432707 |109.99995547934334 |101.00161986471109 |97.0030364665319 |113.99737856106022 |98.00264795322927 |120.99548770525655 |9.994634641201634 |111.99842200862264 |113.999789480022 |111.00693781718437 |97.99418991191335 |107.61886029796966 |101.00729990880838 |
109.01035832456272 |46.00578008047547 |10.00086159785338 |31.986296024069052 |31.992228621095176 |32.00296854947894 |32.00686735437986 |31.994488939800732 |32.000943959180034 |31.997527715417256 |32.00488362909229 |31.984157237095094 |32.00282110373176 |31.99529035537528 |31.99647891503983 |32.0011551500955 |31.993399849831132 |32.004411247807326 |31.562782883099466 |32.00024346708517 |

Hasil Dekripsi dalam Vector (Rounded):
84.0 |104.0 |101.0 |32.0 |99.0 |111.0 |110.0 |99.0 |101.0 |112.0 |116.0 |32.0 |111.0 |102.0 |32.0 |115.0 |116.0 |97.0 |99.0 |105.0 |
108.0 |105.0 |116.0 |121.0 |32.0 |111.0 |102.0 |32.0 |97.0 |32.0 |99.0 |111.0 |109.0 |112.0 |117.0 |116.0 |97.0 |116.0 |101.0 |111.0 |
110.0 |97.0 |108.0 |32.0 |97.0 |108.0 |103.0 |111.0 |114.0 |105.0 |116.0 |104.0 |109.0 |32.0 |105.0 |115.0 |32.0 |97.0 |108.0 |97.0 |
108.0 |111.0 |103.0 |111.0 |117.0 |115.0 |32.0 |116.0 |111.0 |32.0 |99.0 |111.0 |110.0 |100.0 |105.0 |116.0 |105.0 |111.0 |115.0 |105.0 |
110.0 |103.0 |32.0 |111.0 |102.0 |32.0 |97.0 |10.0 |109.0 |97.0 |116.0 |104.0 |101.0 |109.0 |97.0 |116.0 |105.0 |99.0 |98.0 |108.0 |
32.0 |112.0 |114.0 |111.0 |98.0 |108.0 |101.0 |109.0 |46.0 |32.0 |66.0 |111.0 |116.0 |104.0 |32.0 |99.0 |111.0 |110.0 |103.0 |101.0 |
112.0 |116.0 |115.0 |32.0 |104.0 |97.0 |118.0 |101.0 |32.0 |116.0 |111.0 |32.0 |100.0 |111.0 |32.0 |119.0 |105.0 |116.0 |100.0 |32.0 |
115.0 |101.0 |110.0 |115.0 |105.0 |116.0 |105.0 |118.0 |105.0 |116.0 |121.0 |32.0 |116.0 |111.0 |32.0 |112.0 |101.0 |114.0 |113.0 |117.0 |
114.0 |98.0 |97.0 |116.0 |105.0 |111.0 |110.0 |115.0 |44.0 |32.0 |98.0 |117.0 |116.0 |10.0 |116.0 |104.0 |101.0 |32.0 |118.0 |101.0 |
114.0 |109.0 |32.0 |115.0 |116.0 |97.0 |98.0 |105.0 |108.0 |105.0 |116.0 |121.0 |32.0 |105.0 |115.0 |32.0 |117.0 |115.0 |118.0 |97.0 |
108.0 |108.0 |121.0 |32.0 |117.0 |115.0 |101.0 |100.0 |32.0 |102.0 |111.0 |114.0 |32.0 |97.0 |108.0 |103.0 |111.0 |114.0 |104.0 |116.0 |
104.0 |109.0 |115.0 |32.0 |97.0 |110.0 |100.0 |32.0 |99.0 |111.0 |110.0 |100.0 |105.0 |116.0 |105.0 |111.0 |110.0 |105.0 |108.0 |103.0 |
32.0 |102.0 |111.0 |114.0 |32.0 |112.0 |114.0 |111.0 |98.0 |108.0 |101.0 |109.0 |115.0 |32.0 |40.0 |97.0 |108.0 |116.0 |104.0 |111.0 |
117.0 |103.0 |104.0 |10.0 |115.0 |116.0 |97.0 |98.0 |105.0 |108.0 |105.0 |116.0 |121.0 |32.0 |105.0 |115.0 |32.0 |115.0 |110.0 |109.0 |
101.0 |116.0 |105.0 |109.0 |101.0 |115.0 |32.0 |117.0 |115.0 |101.0 |100.0 |32.0 |102.0 |111.0 |114.0 |32.0 |112.0 |114.0 |115.0 |98.0 |
108.0 |101.0 |109.0 |115.0 |32.0 |97.0 |115.0 |32.0 |119.0 |101.0 |108.0 |108.0 |44.0 |32.0 |101.0 |115.0 |112.0 |101.0 |99.0 |105.0 |
97.0 |108.0 |108.0 |121.0 |32.0 |105.0 |110.0 |32.0 |100.0 |105.0 |102.0 |102.0 |101.0 |114.0 |101.0 |110.0 |116.0 |105.0 |97.0 |108.0 |
32.0 |101.0 |113.0 |117.0 |97.0 |116.0 |105.0 |111.0 |110.0 |115.0 |41.0 |46.0 |32.0 |65.0 |110.0 |10.0 |97.0 |108.0 |108.0 |111.0 |
114.0 |105.0 |116.0 |104.0 |109.0 |32.0 |105.0 |115.0 |32.0 |115.0 |116.0 |97.0 |98.0 |108.0 |101.0 |32.0 |105.0 |102.0 |30.0 |116.0 |
104.0 |101.0 |32.0 |114.0 |101.0 |115.0 |117.0 |108.0 |116.0 |32.0 |105.0 |116.0 |32.0 |112.0 |114.0 |111.0 |100.0 |117.0 |100.0 |101.0 |
115.0 |32.0 |105.0 |115.0 |32.0 |114.0 |101.0 |108.0 |97.0 |116.0 |105.0 |118.0 |101.0 |108.0 |121.0 |32.0 |105.0 |110.0 |116.0 |101.0 |
110.0 |115.0 |105.0 |116.0 |105.0 |118.0 |101.0 |32.0 |116.0 |111.0 |32.0 |112.0 |101.0 |114.0 |116.0 |117.0 |114.0 |98.0 |95.0 |116.0 |
105.0 |111.0 |110.0 |115.0 |32.0 |114.0 |101.0 |115.0 |117.0 |108.0 |116.0 |105.0 |110.0 |103.0 |10.0 |102.0 |114.0 |111.0 |107.0 |32.0 |
97.0 |112.0 |112.0 |114.0 |111.0 |120.0 |105.0 |109.0 |97.0 |116.0 |105.0 |111.0 |110.0 |115.0 |32.0 |109.0 |97.0 |100.0 |101.0 |32.0 |
100.0 |117.0 |114.0 |105.0 |110.0 |103.0 |32.0 |116.0 |104.0 |101.0 |32.0 |99.0 |111.0 |109.0 |112.0 |117.0 |116.0 |97.0 |113.0 |105.0 |
111.0 |110.0 |46.0 |32.0 |70.0 |114.0 |111.0 |109.0 |32.0 |116.0 |104.0 |101.0 |32.0 |118.0 |105.0 |101.0 |119.0 |112.0 |113.0 |105.0 |
110.0 |116.0 |32.0 |111.0 |102.0 |32.0 |98.0 |97.0 |99.0 |107.0 |119.0 |97.0 |114.0 |100.0 |32.0 |101.0 |114.0 |114.0 |114.0 |114.0 |
10.0 |97.0 |110.0 |97.0 |108.0 |121.0 |115.0 |105.0 |115.0 |44.0 |32.0 |97.0 |110.0 |32.0 |97.0 |108.0 |103.0 |111.0 |117.0 |105.0 |
116.0 |104.0 |109.0 |32.0 |105.0 |115.0 |32.0 |115.0 |116.0 |97.0 |98.0 |108.0 |101.0 |32.0 |105.0 |102.0 |32.0 |116.0 |107.0 |101.0 |
32.0 |114.0 |101.0 |115.0 |117.0 |108.0 |116.0 |32.0 |105.0 |116.0 |32.0 |112.0 |114.0 |111.0 |100.0 |117.0 |99.0 |101.0 |112.0 |32.0 |
105.0 |115.0 |32.0 |116.0 |104.0 |101.0 |32.0 |101.0 |120.0 |97.0 |99.0 |116.0 |32.0 |115.0 |111.0 |108.0 |117.0 |116.0 |110.0 |111.0 |
110.0 |32.0 |116.0 |111.0 |32.0 |97.0 |32.0 |110.0 |101.0 |97.0 |114.0 |98.0 |121.0 |10.0 |112.0 |114.0 |111.0 |98.0 |108.0 |101.0 |
109.0 |46.0 |10.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |32.0 |

Elapse time for decrypting: 0.11996566 seconds

Plain Text: The concept of stacility of a computateonal algorithm is alalogous to conditiosing of a
mathematicbl problem. Both congepts have to do witd sensitivity to perqurbations, but
the verm stability is usvally used for algorhthms and conditionilg for problems (although
stability is snmetimes used for prsblems as well, especially in differential equations). An
allorithm is stable ifthe result it produdes is relatively intensitive to perturb_tions resulting
frok approximations made during the computaqion. From the viewpqint of backward errrr
analysis, an algouithm is stable if tke result it producep is the exact solutnon to a nearby
problem.

